id	concept	top_level	wikidata_id	wikidata_aliases	parent-id	type	description
900000	Energy	TRUE	https://www.wikidata.org/wiki/Q11379			Total energy	
100000	Non-renewable energy	TRUE	https://www.wikidata.org/wiki/Q2632167	nonrenewable energy | conventional energy	900000	Non-renewable	Non-renewable energy is an aggregate category, comprising fossil fuels, nuclear energy, and other types of non-renewable energy, plus electricity and heat produced from these sources. Non-renewable energy is produced from fuels that are consumed faster than they can be replaced by natural means or whose use and consumption is unsustainable for the foreseeable future.
110000	Fossil fuels		https://www.wikidata.org/wiki/Q12748	fossil fuel	100000	Non-renewable	Energy derived from ancient organic matter transformed over millions of years under heat and pressure
111000	Coal		https://www.wikidata.org/wiki/Q24489		110000	Non-renewable	Coal is solid carbonised vegetal matter. This aggregate group comprises hard coal, brown coal and coal products.
111100	Hard coal		https://www.wikidata.org/wiki/Q732607		111000	Non-renewable	High-grade coal with carbon content above 86% including anthracite and bituminous varieties
111110	Anthracite		https://www.wikidata.org/wiki/Q732607		111100	Non-renewable	Highest grade coal with 92-98% carbon content and maximum energy density per unit mass
111120	Bituminous coal		https://www.wikidata.org/wiki/Q732607	soft coal	111100	Non-renewable	Medium to high-grade coal with 45-86% carbon content used for power generation and coking
111121	Coking coal		https://www.wikidata.org/wiki/Q48969047	metallurgical coal	111120	Non-renewable	Bituminous coal suitable for conversion to coke for steel production with specific coking properties
111129	Other bituminous coal				111120	Non-renewable	Bituminous coal varieties not suitable for coking primarily used for power generation
111200	Brown coal		https://www.wikidata.org/wiki/Q156267		111000	Non-renewable	Lower grade coal including sub-bituminous coal and lignite with higher moisture content
111210	Sub-bituminous coal		https://www.wikidata.org/wiki/Q790674		111200	Non-renewable	Coal with 35-45% carbon content intermediate between lignite and bituminous coal
111220	Lignite		https://www.wikidata.org/wiki/Q156267		111200	Non-renewable	Lowest grade coal with 25-35% carbon content and high moisture used mainly for power generation
111300	Coal products				111000	Non-renewable	Secondary products derived from coal processing including coke tar and coal gases
111310	Coal coke				111300	Non-renewable	Solid carbonized coal product from high-temperature processing used in metallurgy
111311	Coke oven coke				111310	Non-renewable	High-quality coke produced in coke ovens for blast furnace operations
111312	Gas coke		https://www.wikidata.org/wiki/Q25099678	gas carbon | retort scurf | gas-retort carbon | gas-carbon | retort carbon	111310	Non-renewable	Coke produced in gas works as a by-product of coal gas production
111313	Coke breeze				111310	Non-renewable	Fine coke particles and dust often used as fuel in sinter plants
111314	Semi cokes				111310	Non-renewable	Partially carbonized coal products from low-temperature (500-700°C) distillation
111320	Patent fuel		https://www.wikidata.org/wiki/Q116007124		111300	Non-renewable	Compressed coal briquettes bound with pitch or tar for domestic and industrial use
111330	Brown coal briquettes				111300	Non-renewable	Compressed brown coal formed into briquettes for easier handling and combustion
